Seed: 344f149df225bfa5049beb269dfa9848940f9a5cb3502961d88d364d4f6ca3ee0725d0f8ec18784d5f4da2fac0b40d1e
      OOT Lon Lon Ranch Stables Cow Right: Player 1 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Silo HP: Player 1 Letter to Kafei
      OOT Lon Lon Ranch Silo Cow Front: Player 1 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Silo Cow Back: Player 1 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Talon Bottle: Player 2 Heart Container
      OOT Lon Lon Ranch Talon Buy Milk: Player 1 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Grotto Left Scrub: Player 1 Purple Rupee
      OOT Lon Lon Ranch Grotto Center Scrub: Player 1 Piece of Heart
      OOT Lon Lon Ranch Grotto Right Scrub: Player 1 Red Rupee

    Hyrule Castle (4):
      OOT Malon Egg: Player 1 Goron Mask (OoT)
      OOT Zelda's Letter: Player 2 30 Deku Seeds
      OOT Zelda's Song: Player 2 10 Bombchu (OoT)
      OOT Great Fairy Din's Fire: Player 1 Gold Rupee

    Outside Ganon's Castle (1):
      OOT Great Fairy Defense Upgrade: Player 1 Red Rupee

    Lost Woods (14):
      OOT Lost Woods Target: Player 2 Empty Bottle (MM)
      OOT Lost Woods Skull Kid: Player 1 Hylian/Hero Shield
      OOT Lost Woods Memory Game: Player 2 Fairy Slingshot
      OOT Lost Woods Scrub Sticks Upgrade: Player 2 Eye Drops
      OOT Lost Woods Odd Mushroom: Player 2 Red Rupee
      OOT Lost Woods Poacher's Saw: Player 1 Piece of Heart
      OOT Lost Woods Grotto Generic: Player 1 Ice Trap
      OOT Lost Woods Gift from Saria: Player 2 Blue Fire
      OOT Lost Woods Scrub Near Theater Left: Player 2 Silver Rupee
      OOT Lost Woods Scrub Near Theater Right: Player 2 Hover Boots (OoT)
      OOT Deku Theater Sticks Upgrade: Player 2 20 Bombs
      OOT Deku Theater Nuts Upgrade: Player 2 Recovery Heart
      OOT Lost Woods Grotto Scrub Nuts Upgrade: Player 2 Green Potion (MM)
      OOT Lost Woods Grotto Scrub Back: Player 2 Room Key

    Sacred Forest Meadow (5):
      OOT Sacred Meadow Grotto: Player 2 Silver Rupee
      OOT Saria's Song: Player 1 Progressive Goron Lullaby
      OOT Sacred Meadow Sheik Song: Player 1 Song of Time
      OOT Sacred Meadow Storms Grotto Front Scrub: Player 2 Red Rupee
      OOT Sacred Meadow Storms Grotto Back Scrub: Player 1 Red Potion (OoT)

    Kakariko (35):
      OOT Kakariko Anju Bottle: Player 1 Red Rupee
      OOT Kakariko Anju Egg: Player 1 30 Arrows
      OOT Kakariko Anju Cojiro: Player 1 Piece of Heart
      OOT Kakariko Song Shadow: Player 1 Bolero of Fire
      OOT Kakariko Man on Roof: Player 1 Progressive Sword (MM)
      OOT Kakariko Bazaar Item 1: Player 2 Red Rupee
      OOT Kakariko Bazaar Item 2: Player 2 Piece of Heart
      OOT Kakariko Bazaar Item 3: Player 2 10 Arrows
      OOT Kakariko Bazaar Item 4: Player 1 Mask of Scents
      OOT Kakariko Bazaar Item 5: Player 2 Deku Shield (OoT)
      OOT Kakariko Bazaar Item 6: Player 1 Blue Rupee
      OOT Kakariko Bazaar Item 7: Player 2 20 Bombchu (OoT)
      OOT Kakariko Bazaar Item 8: Player 2 5 Bombchu (MM)
      OOT Kakariko Potion Shop Item 1: Player 1 Blue Rupee
      OOT Kakariko Potion Shop Item 2: Player 1 Piece of Heart
      OOT Kakariko Potion Shop Item 3: Player 1 10 Arrows
      OOT Kakariko Potion Shop Item 4: Player 1 Silver Rupee
      OOT Kakariko Potion Shop Item 5: Player 1 5 Deku Nuts (OoT)
      OOT Kakariko Potion Shop Item 6: Player 2 10 Bombchu (MM)
      OOT Kakariko Potion Shop Item 7: Player 1 Recovery Heart
      OOT Kakariko Potion Shop Item 8: Player 2 Progressive Sword (MM)
      OOT Kakariko Potion Shop Odd Potion: Player 2 Green Potion (OoT)
      OOT Kakariko Potion Shop Buy Blue Potion: Player 1 Blue Potion (OoT)
      OOT Shooting Gallery Adult: Player 2 5 Bombs
      OOT Kakariko Cow: Player 1 Lon Lon Milk (OoT)
      OOT Kakariko Impa House HP: Player 1 Red Rupee
      OOT Windmill HP: Player 1 Recovery Heart
      OOT Windmill Song of Storms: Player 1 Song of Storms (OoT)
      OOT Skulltula House 10 Tokens: Player 2 Recovery Heart
      OOT Skulltula House 20 Tokens: Player 1 Hylian/Hero Shield
      OOT Skulltula House 30 Tokens: Player 1 Green Potion (OoT)
      OOT Skulltula House 40 Tokens: Player 1 Shared Bow
      OOT Skulltula House 50 Tokens: Player 2 Gold Rupee
      OOT Kakariko Grotto Front: Player 1 Keaton Mask (OoT)
      OOT Kakariko Grotto Back: Player 1 10 Arrows

    Graveyard (8):
      OOT Graveyard Dampe Game: Player 2 Piece of Heart
      OOT Graveyard Crate HP: Player 2 Ice Trap
      OOT Graveyard Royal Tomb Song: Player 1 Sun's Song (OoT)
      OOT Graveyard Royal Tomb Chest: Player 2 10 Bombchu (OoT)
      OOT Graveyard Fairy Tomb: Player 2 10 Arrows
      OOT Graveyard ReDead Tomb: Player 2 Blue Potion (MM)
      OOT Graveyard Dampe Tomb Reward 1: Player 2 Red Rupee
      OOT Graveyard Dampe Tomb Reward 2: Player 2 Din's Fire (OoT)

    Death Mountain Trail (8):
      OOT Death Mountain Trail Chest: Player 2 Piece of Heart
      OOT Death Mountain Trail HP: Player 1 10 Bombchu (MM)
      OOT Death Mountain Trail Prescription: Player 2 Piece of Heart
      OOT Death Mountain Trail Claim Check: Player 1 5 Deku Nuts (OoT)
      OOT Death Mountain Trail Biggoron Sword: Player 1 Ice Trap
      OOT Death Mountain Trail Grotto: Player 1 Piece of Heart
      OOT Death Mountain Trail Cow: Player 1 Lon Lon Milk (OoT)
      OOT Great Fairy Magic Upgrade: Player 1 5 Bombchu (OoT)

    Goron City (19):
      OOT Goron City Maze Center 1: Player 1 Empty Bottle (MM)
      OOT Goron City Maze Center 2: Player 2 Master Sword
      OOT Goron City Maze Left: Player 2 Piece of Heart
      OOT Goron City Big Pot HP: Player 1 20 Bombchu (OoT)
      OOT Goron City Tunic: Player 1 Red Potion (MM)
      OOT Goron City Bomb Bag: Player 2 5 Arrows (OoT)
      OOT Goron City Medigoron Giant Knife: Player 1 Romani's Mask
      OOT Darunia: Player 1 Bugs (OoT)
      OOT Goron Shop Item 1: Player 2 Ice Trap
      OOT Goron Shop Item 2: Player 2 Poe (OoT)
      OOT Goron Shop Item 3: Player 2 5 Deku Nuts (OoT)
      OOT Goron Shop Item 4: Player 1 Red Rupee
      OOT Goron Shop Item 5: Player 1 Ice Trap
      OOT Goron Shop Item 6: Player 1 5 Arrows
      OOT Goron Shop Item 7: Player 1 Bugs (OoT)
      OOT Goron Shop Item 8: Player 2 Deku Nut Upgrade (OoT)
      OOT Goron City Grotto Left Scrub: Player 1 Shared Magic Upgrade
      OOT Goron City Grotto Center Scrub: Player 2 Zora Tunic (OoT)
      OOT Goron City Grotto Right Scrub: Player 2 Deku Stick Upgrade (OoT)

    Zora's River (13):
      OOT Zora River Bean Seller: Player 1 Piece of Heart
      OOT Zora River HP Pillar: Player 2 Red Potion (OoT)
      OOT Zora River HP Platform: Player 2 1 Bombchu (MM)
      OOT Zora River Frogs Storms: Player 2 Blue Rupee
      OOT Zora River Frogs Zeldas Lullaby: Player 1 Purple Rupee
      OOT Zora River Frogs Eponas Song: Player 1 Purple Rupee
      OOT Zora River Frogs Sarias Song: Player 1 Purple Rupee
      OOT Zora River Frogs Suns Song: Player 1 Purple Rupee
      OOT Zora River Frogs Song of Time: Player 1 Purple Rupee
      OOT Zora River Frogs Game: Player 1 Blue Rupee
      OOT Zora River Storms Grotto Front Scrub: Player 1 5 Arrows (OoT)
      OOT Zora River Storms Grotto Back Scrub: Player 2 1 Bombchu (MM)
      OOT Zora River Grotto: Player 1 Red Rupee

    Zora's Domain (12):
      OOT Zora Domain Waterfall Chest: Player 2 Ice Trap
      OOT Zora Domain Diving Game: Player 1 10 Bombchu (OoT)
      OOT Zora Domain Tunic: Player 1 Empty Bottle (MM)
      OOT Zora Domain Eyeball Frog: Player 2 Mask of Truth
      OOT Zora Shop Item 1: Player 1 Keaton Mask
      OOT Zora Shop Item 2: Player 1 Recovery Heart
      OOT Zora Shop Item 3: Player 1 Blue Rupee
      OOT Zora Shop Item 4: Player 2 Ice Trap
      OOT Zora Shop Item 5: Player 1 Magic Beans (OoT)
      OOT Zora Shop Item 6: Player 2 Ice Trap
      OOT Zora Shop Item 7: Player 2 Recovery Heart
      OOT Zora Shop Item 8: Player 1 20 Bombchu (OoT)

    Lake Hylia (10):
      OOT Lake Hylia Underwater Bottle: Player 1 Letter to Mama
      OOT Lake Hylia Fire Arrow: Player 2 Green Rupee
      OOT Lake Hylia HP: Player 1 Progressive Hookshot
      OOT Laboratory Dive: Player 1 Recovery Heart
      OOT Laboratory Eye Drops: Player 1 Blue Rupee
      OOT Fishing Pond Child: Player 1 Shared Bomb Bag
      OOT Fishing Pond Adult: Player 2 Purple Rupee
      OOT Lake Hylia Grotto Left Scrub: Player 1 1 Bombchu (MM)
      OOT Lake Hylia Grotto Center Scrub: Player 2 Kafei's Mask
      OOT Lake Hylia Grotto Right Scrub: Player 2 5 Deku Nuts (OoT)

    Zora's Fountain (3):
      OOT Zora Fountain Iceberg HP: Player 2 Recovery Heart
      OOT Zora Fountain Bottom HP: Player 2 5 Bombs
      OOT Great Fairy Farore's Wind: Player 1 Piece of Heart

    Temple of Time (3):
      OOT Temple of Time Master Sword: Player 2 Shared Magic Upgrade
      OOT Temple of Time Sheik Song: Player 1 Elegy of Emptiness (MM)
      OOT Temple of Time Light Arrows: Player 2 Ice Trap

    Sacred Realm (1):
      OOT Temple of Time Medallion: Player 1 Zora's Sapphire

    Death Mountain Crater (9):
      OOT Death Mountain Crater Alcove HP: Player 1 5 Bombs
      OOT Death Mountain Crater Scrub Child: Player 2 Recovery Heart
      OOT Death Mountain Crater Volcano HP: Player 1 Red Rupee
      OOT Death Mountain Crater Sheik Song: Player 1 Progressive Goron Lullaby
      OOT Death Mountain Crater Grotto: Player 2 10 Bombs
      OOT Death Mountain Crater Grotto Left Scrub: Player 2 10 Deku Nuts (MM)
      OOT Death Mountain Crater Grotto Center Scrub: Player 2 Red Rupee
      OOT Death Mountain Crater Grotto Right Scrub: Player 2 Deku Shield (OoT)
      OOT Great Fairy Magic Upgrade 2: Player 2 Piece of Heart

    Gerudo Valley (7):
      OOT Gerudo Valley Crate HP: Player 1 Recovery Heart
      OOT Gerudo Valley Waterfall HP: Player 2 Double Defense
      OOT Gerudo Valley Cow: Player 1 Lon Lon Milk (OoT)
      OOT Gerudo Valley Chest: Player 1 Red Rupee
      OOT Gerudo Valley Broken Goron Sword: Player 2 Red Rupee
      OOT Gerudo Valley Grotto Front Scrub: Player 1 Red Potion (MM)
      OOT Gerudo Valley Grotto Back Scrub: Player 1 Red Potion (OoT)

    Gerudo's Fortress (3):
      OOT Gerudo Fortress Archery Reward 1: Player 1 Magic Bean (MM)
      OOT Gerudo Fortress Archery Reward 2: Player 2 Piece of Heart
      OOT Gerudo Fortress Chest: Player 1 Poacher's Saw

    Haunted Wasteland (2):
      OOT Haunted Wasteland Carpet Merchant: Player 1 20 Bombchu (OoT)
      OOT Haunted Wasteland Chest: Player 1 Blue Rupee

    Desert Colossus (5):
      OOT Desert Colossus HP: Player 2 Red Rupee
      OOT Desert Colossus Song Spirit: Player 1 Nocturne of Shadow
      OOT Great Fairy Nayru's Love: Player 1 Gibdo Mask
      OOT Desert Colossus Grotto Front Scrub: Player 1 10 Arrows
      OOT Desert Colossus Grotto Back Scrub: Player 1 Zora Mask (OoT)

    Deku Tree (8):
      OOT Deku Tree Boss Container: Player 1 Compass (Deku Tree)
      OOT Deku Tree Boss: Player 1 Odolwa's Remains
      OOT Deku Tree Map Chest: Player 1 30 Deku Seeds
      OOT Deku Tree Compass Chest: Player 1 Blue Rupee
      OOT Deku Tree Compass Room Side Chest: Player 1 Bottle of Milk (OoT)
      OOT Deku Tree Slingshot Chest: Player 2 Red Potion (OoT)
      OOT Deku Tree Slingshot Side Chest: Player 1 Map (Deku Tree)
      OOT Deku Tree Basement Chest: Player 1 Blue Rupee

    Dodongo's Cavern (12):
      OOT Dodongo Cavern Boss Chest: Player 1 Progressive Ocarina
      OOT Dodongo Cavern Boss Container: Player 1 Compass (Dodongo's Cavern)
      OOT Dodongo Cavern Boss: Player 1 Forest Medallion
      OOT Dodongo Cavern Map Chest: Player 1 10 Bombchu (OoT)
      OOT Dodongo Cavern Lobby Scrub: Player 1 Ice Trap
      OOT Dodongo Cavern Green Side Room Scrub: Player 2 10 Arrows
      OOT Dodongo Cavern Compass Chest: Player 1 Blue Rupee
      OOT Dodongo Cavern Bomb Bag Side Chest: Player 1 Map (Dodongo's Cavern)
      OOT Dodongo Cavern Bomb Bag Side Room Left Scrub: Player 2 Green Potion (OoT)
      OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: Player 1 Blue Rupee
      OOT Dodongo Cavern Bomb Bag Chest: Player 2 Progressive Strength (OoT)
      OOT Dodongo Cavern Bridge Chest: Player 2 Blue Rupee

    Jabu-Jabu's Belly (6):
      OOT Jabu-Jabu Boss Container: Player 1 Green Potion (OoT)
      OOT Jabu-Jabu Boss: Player 1 Gyorg's Remains
      OOT Jabu-Jabu Scrub: Player 1 Map (Jabu-Jabu's Belly)
      OOT Jabu-Jabu Boomerang Chest: Player 1 Deku Nut Upgrade (MM)
      OOT Jabu-Jabu Map Chest: Player 1 Red Potion (OoT)
      OOT Jabu-Jabu Compass Chest: Player 1 Compass (Jabu-Jabu's Belly)

    Forest Temple (15):
      OOT Forest Temple Boss: Player 1 Water Medallion
      OOT Forest Temple Boss Container: Player 2 Blue Rupee
      OOT Forest Temple Tree Small Key: Player 1 Blue Potion (MM)
      OOT Forest Temple Mini-Boss Key: Player 1 Small Key (Forest Temple)
      OOT Forest Temple Floormaster: Player 2 Silver Rupee
      OOT Forest Temple Map: Player 1 Boss Key (Forest Temple)
      OOT Forest Temple Garden: Player 1 Small Key (Forest Temple)
      OOT Forest Temple Well: Player 1 Small Key (Forest Temple)
      OOT Forest Temple Maze: Player 1 Map (Forest Temple)
      OOT Forest Temple Boss Key: Player 1 Red Rupee
      OOT Forest Temple Poe Key: Player 1 Powder Keg
      OOT Forest Temple Bow: Player 1 Small Key (Forest Temple)
      OOT Forest Temple Compass: Player 1 Small Key (Forest Temple)
      OOT Forest Temple Checkerboard: Player 1 Compass (Forest Temple)
      OOT Forest Temple Antichamber: Player 1 10 Arrows

    Fire Temple (16):
      OOT Fire Temple Boss Container: Player 1 Compass (Fire Temple)
      OOT Fire Temple Boss: Player 1 Spirit Medallion
      OOT Fire Temple Jail 1 Chest: Player 1 Small Key (Fire Temple)
      OOT Fire Temple Boss Key Side Chest: Player 1 Small Key (Fire Temple)
      OOT Fire Temple Boss Key Chest: Player 1 Small Key (Fire Temple)
      OOT Fire Temple Lava Room North Jail Chest: Player 1 Map (Fire Temple)
      OOT Fire Temple Lava Room South Jail Chest: Player 1 Small Key (Fire Temple)
      OOT Fire Temple Maze Chest: Player 1 Red Potion (OoT)
      OOT Fire Temple Maze Jail Chest: Player 1 Small Key (Fire Temple)
      OOT Fire Temple Map: Player 1 Ice Trap
      OOT Fire Temple Above Maze Chest: Player 1 Small Key (Fire Temple)
      OOT Fire Temple Below Maze Chest: Player 2 5 Deku Nuts (OoT)
      OOT Fire Temple Scarecrow Chest: Player 1 Recovery Heart
      OOT Fire Temple Compass: Player 1 5 Bombs
      OOT Fire Temple Ring Jail: Player 1 Boss Key (Fire Temple)
      OOT Fire Temple Hammer: Player 1 Small Key (Fire Temple)

    Water Temple (12):
      OOT Water Temple Boss HC: Player 1 Small Key (Water Temple)
      OOT Water Temple Boss: Player 1 Light Medallion
      OOT Water Temple Bombable Chest: Player 1 Boss Key (Water Temple)
      OOT Water Temple Map: Player 1 Small Key (Water Temple)
      OOT Water Temple Shell Chest: Player 1 Small Key (Water Temple)
      OOT Water Temple Under Center: Player 1 Hylian/Hero Shield
      OOT Water Temple Compass: Player 2 Purple Rupee
      OOT Water Temple Dragon Chest: Player 1 Small Key (Water Temple)
      OOT Water Temple Corridor Chest: Player 1 Small Key (Water Temple)
      OOT Water Temple Boss Key Chest: Player 1 Compass (Water Temple)
      OOT Water Temple Longshot: Player 1 Map (Water Temple)
      OOT Water Temple River Chest: Player 2 Mirror Shield

    Spirit Temple (36):
      OOT Spirit Temple Boss HC: Player 2 Recovery Heart
      OOT Spirit Temple Boss: Player 1 Kokiri's Emerald
      OOT Spirit Temple Child First Chest: Player 1 Bunny Hood
      OOT Spirit Temple Child Second Chest: Player 1 Map (Spirit Temple)
      OOT Spirit Temple SR Child 1: Player 1 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 2: Player 1 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 3: Player 1 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 4: Player 1 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 5: Player 1 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple Child Climb 1: Player 1 Blue Rupee
      OOT Spirit Temple Child Climb 2: Player 1 Small Key (Spirit Temple)
      OOT Spirit Temple Sun Block Room Torches: Player 1 Small Key (Spirit Temple)
      OOT Spirit Temple SR Sun 1: Player 1 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 2: Player 1 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 3: Player 1 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 4: Player 1 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 5: Player 1 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple Silver Gauntlets: Player 2 Red Rupee
      OOT Spirit Temple Adult Lullaby: Player 2 Shared Bow
      OOT Spirit Temple Adult Silver Rupees: Player 1 Small Key (Spirit Temple)
      OOT Spirit Temple SR Boulders 1: Player 1 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 2: Player 1 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 3: Player 1 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 4: Player 1 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 5: Player 1 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple Adult Suns on Wall 1: Player 1 Deku Stick (OoT)
      OOT Spirit Temple Adult Suns on Wall 2: Player 1 Piece of Heart
      OOT Spirit Temple Statue Base: Player 1 Small Key (Spirit Temple)
      OOT Spirit Temple Statue Hands: Player 1 Boss Key (Spirit Temple)
      OOT Spirit Temple Statue Upper Right: Player 2 5 Bombs
      OOT Spirit Temple Adult Late Sun on Wall: Player 1 Compass (Spirit Temple)
      OOT Spirit Temple Adult Invisible 1: Player 1 Small Key (Spirit Temple)
