Seed: 2ce9e4727a34968f53ff6a94d0cf88d42ec24bdebf8caa8c48cfc4703282b755558a344a43d65b8d1f76fb684ad4bb78
  OOT Water Temple Antichamber Room to OOT Water Temple Boss (OOT_BOSS_TEMPLE_WATER)                                     -> OOT Forest Temple Boss from OOT Forest Temple Antichamber (OOT_BOSS_TEMPLE_FOREST)
  OOT Windmill to OOT Kakariko (OOT_KAKARIKO_FROM_WINDMILL)                                                              -> MM Romani Ranch from MM Doggy Racetrack (MM_ROMANI_RANCH_FROM_DOGGY_RACETRACK)
  OOT Zora Domain Back to OOT Zora Fountain (OOT_FOUNTAIN_ZORA)                                                          -> MM Swamp Front from MM Woods of Mystery Lost (MM_SWAMP_FROM_MYSTERY_WOODS)
  OOT Zora Domain Shortcut to OOT Lake Hylia Near Shortcut (OOT_LAKE_HYLIA_FROM_ZORA_DOMAIN)                             -> OOT Kokiri Forest from OOT Lost Woods Lost Forest (OOT_KOKIRI_FOREST_FROM_LOST_WOODS)
  OOT Zora Domain to OOT Zora River Behind Falls (OOT_RIVER_FROM_DOMAIN)                                                 -> MM Clock Town East from MM Chest Game (MM_CLOCK_TOWN_EAST_FROM_CHEST_GAME)
  OOT Zora Domain to OOT Zora Shop (OOT_SHOP_ZORA)                                                                       -> OOT Gerudo Fortress Exterior from OOT Gerudo Valley After Bridge (OOT_GERUDO_FORTRESS_FROM_VALLEY)
  OOT Zora Fountain to OOT Fairy Fountain Farore (OOT_FAIRY_FARORE)                                                      -> MM Clock Town South Upper East from MM Clock Town East Main (MM_CLOCK_TOWN_SOUTH_TOP_FROM_EAST)
  OOT Zora Fountain to OOT Zora Domain Back (OOT_DOMAIN_FROM_FOUNTAIN)                                                   -> OOT Kakariko from OOT Shooting Gallery Adult (OOT_KAKARIKO_FROM_ARCHERY)
  OOT Zora River Behind Falls to OOT Zora Domain (OOT_ZORA_DOMAIN)                                                       -> MM Near Goron Graveyard from MM Goron Graveyard (MM_MOUNTAIN_VILLAGE_FROM_GORON_GRAVEYARD)
  OOT Zora River Front to OOT Hyrule Field (OOT_FIELD_FROM_ZORA_RIVER)                                                   -> MM Mayor's Office from MM Clock Town East Main (MM_MAYORS_OFFICE)
  OOT Zora River to OOT Lost Woods (OOT_LOST_WOODS_FROM_ZORA_RIVER)                                                      -> MM Ikana Canyon from MM Ikana Fairy Fountain (MM_IKANA_CANYON_FROM_FAIRY_FOUNTAIN)
  OOT Zora Shop to OOT Zora Domain (OOT_ZORA_DOMAIN_FROM_SHOP)                                                           -> OOT Death Mountain Crater Bottom from OOT Darunia Chamber (OOT_CRATER_FROM_GORON_CITY)

Hints
  Way of the Hero:
    MM Doggy Racetrack Gossip                      OOT Gerudo Fortress Crate Archery 10                 Sonata of Awakening
    MM Great Bay Coast Gossip                      OOT Gerudo Training Grounds Behind Block Invisible   Deku Mask
    MM Ikana Canyon Gossip Upper                   OOT Lake Hylia Grotto Center Scrub                   Hookshot (MM)
    MM Ikana Valley Gossip Lower                   MM Termina Field Grass Pack 15 Grass 04              Song of Time (OoT)
    MM Mountain Village Gossip Tunnel              MM Romani Ranch Grass Pack 2 Grass 01                New Wave Bossa Nova
    MM Mountain Village Path Gossip                MM Termina Field Grass Pack 16 Grass 02              Zora Mask (MM)
    MM Road to Ikana Gossip                        MM Deku Shrine Rupee Main 12                         Boomerang
    MM Swamp Spider House Gossip                   OOT Deku Tree Grass Slingshot Room 4                 Progressive Hookshot (OoT)
    MM Termina Field Gossip Grotto Leftmost        OOT Lake Hylia Grotto Center Scrub                   Hookshot (MM)
    MM Termina Field Gossip Near Mountain          OOT Gerudo Fortress Crate Archery 10                 Sonata of Awakening
    OOT Dodongo Cavern Gossip                      OOT Zora Domain Pot 3                                Gerudo's Membership Card
    OOT Gerudo Valley Gossip                       OOT Zora Domain Pot 3                                Gerudo's Membership Card
    OOT Graveyard Gossip                           OOT Deku Tree Grass Slingshot Room 4                 Progressive Hookshot (OoT)
    OOT Kokiri Gossip Near Lost Woods Open         MM Termina Field Grass Pack 15 Grass 04              Song of Time (OoT)
    OOT Kokiri Gossip Right of Deku Tree           MM Termina Field Grass Pack 16 Grass 02              Zora Mask (MM)
    OOT Lake Hylia Gossip Southeast Lake           OOT Gerudo Training Grounds Behind Block Invisible   Deku Mask
    OOT Market Gossip Outside Temple Right-Center  MM Romani Ranch Grass Pack 2 Grass 01                New Wave Bossa Nova
    OOT Zora Domain Gossip                         MM Deku Shrine Rupee Main 12                         Boomerang

  Foolish:
    MM Ikana Valley Gossip Scrub                   Zora's Fountain
    MM Milk Road Gossip                            Ikana Graveyard
    MM Romani Ranch Gossip Near Tree               Road to Southern Swamp
    MM Zora Cape Gossip                            Road to Southern Swamp
    OOT Hyrule Field Gossip Near Castle Town       Zora's Fountain
    OOT Hyrule Field Gossip Near Gerudo Valley     Ikana Graveyard
    OOT Lake Hylia Gossip Near River               Shadow Temple
    OOT Market Gossip Outside Temple Leftmost      Shadow Temple
    OOT Sacred Meadow Gossip Atop Maze Woods Side  Bottom of the Well
    OOT Zora Fountain Gossip Near Fairy            Bottom of the Well

  Specific Hints:
    MM Mountain Village Gossip Outside              MM Beneath The Graveyard Dampe Chest     Recovery Heart (OoT) 
    MM Road to Southern Swamp Gossip                MM Kafei Hideout Pendant of Memories     Fairy (MM) 
                                                    MM Kafei Hideout Owner Reward 1          Blue Rupee (OoT) 
                                                    MM Kafei Hideout Owner Reward 2          Green Rupee (MM) 
    MM Romani Ranch Gossip Behind House             OOT Great Fairy Defense Upgrade          Fairy (OoT) 
    MM Romani Ranch Gossip Entrance                 MM Tourist Information Boat Archery      Empty Bottle (MM) 
    MM Termina Field Gossip Grotto Left-Center      MM Cucco Shack Bunny Mask                Green Rupee (MM) 
    MM Termina Field Gossip Grotto Right-Center     MM Deku Shrine Mask of Scents            Green Rupee (MM) 
    MM Termina Field Gossip Grotto Rightmost        MM Stone Tower Temple Inverted Boss Key  Large Magic Jar (OoT) 
    MM Termina Field Gossip Near Kamaro             MM Mountain Village Frog Choir HP        Ocean Skulltula Token 
    MM Termina Field Gossip Near Observatory        OOT Great Fairy Defense Upgrade          Fairy (OoT) 
    MM Termina Field Gossip Southeast               MM Romani Ranch Aliens                   Blue Rupee (OoT) 
                                                    MM Romani Ranch Cremia Escort            Ice Trap 
    MM Termina Field Gossip Southwest               MM Romani Ranch Aliens                   Blue Rupee (OoT) 
                                                    MM Romani Ranch Cremia Escort            Ice Trap 
    OOT Death Mountain Crater Gossip Grotto         MM Cucco Shack Bunny Mask                Green Rupee (MM) 
    OOT Death Mountain Crater Gossip Wall           MM Stone Tower Temple Inverted Boss Key  Large Magic Jar (OoT) 
    OOT Death Mountain Trail Gossip Grotto          OOT Kokiri Forest Cow                    Recovery Heart (MM) 
    OOT Death Mountain Trail Gossip on Climb        MM Deku Shrine Mask of Scents            Green Rupee (MM) 
    OOT Desert Colossus Gossip                      MM Termina Field Gossip Stones HP        Green Rupee (MM) 
    OOT Goron City Gossip Boulder Maze              OOT Kokiri Forest Cow                    Recovery Heart (MM) 
    OOT Goron City Gossip Near Medigoron            MM Beneath The Graveyard Dampe Chest     Recovery Heart (OoT) 
    OOT Hyrule Castle Gossip After Climb            OOT Kakariko Song Shadow                 Green Rupee (MM) 
    OOT Hyrule Castle Gossip Before Moat            MM Goron Race Reward                     Large Magic Jar (OoT) 
    OOT Kakariko Gossip Grotto                      MM Stock Pot Inn Couple's Mask           10 Arrows (MM) 
    OOT Lake Hylia Gossip Southwest Lake            MM Goron Race Reward                     Large Magic Jar (OoT) 
    OOT Lost Woods Gossip Grotto                    MM Kafei Hideout Pendant of Memories     Fairy (MM) 
                                                    MM Kafei Hideout Owner Reward 1          Blue Rupee (OoT) 
                                                    MM Kafei Hideout Owner Reward 2          Green Rupee (MM) 
    OOT Lost Woods Gossip Under Bridge              MM Termina Field Gossip Stones HP        Green Rupee (MM) 
    OOT Market Gossip Outside Temple Left-Center    MM Stock Pot Inn Couple's Mask           10 Arrows (MM) 
    OOT Market Gossip Outside Temple Rightmost      MM Mountain Village Frog Choir HP        Ocean Skulltula Token 
    OOT Sacred Meadow Gossip Atop Maze Temple Side  OOT Kakariko Song Shadow                 Green Rupee (MM) 
    OOT Sacred Meadow Gossip Near Forest Temple     OOT Zora River Frogs Game                Green Rupee (MM) 
    OOT Zora Fountain Gossip Northwest              OOT Zora River Frogs Game                Green Rupee (MM) 
    OOT Zora River Gossip Near Domain               MM Tourist Information Boat Archery      Empty Bottle (MM) 

  Regional Hints:
    MM Cucco Shack Gossip                      Sacred Forest Meadow        Boss Key (Woodfall Temple) 
    MM Moon Trial Deku Gossip Back             Secret Shrine               Captain's Hat 
    MM Moon Trial Deku Gossip Front-Left       Woodfall Temple             Great Fairy's Mask 
    MM Moon Trial Deku Gossip Front-Right      South Clock Town            Keaton Mask 
    MM Moon Trial Deku Gossip Mid-Left         Pirates' Fortress Interior  Garo's Mask 
    MM Moon Trial Deku Gossip Mid-Right        Milk Road                   Kafei's Mask 
    MM Moon Trial Goron Gossip By Heart Piece  Laundry Pool                Don Gero's Mask 
    MM Moon Trial Goron Gossip Center Left     Ikana Canyon                Mask of Truth (MM) 
    MM Moon Trial Goron Gossip Center Right    Spirit Temple               All-Night Mask 
    MM Moon Trial Goron Gossip West Left       Southern Swamp              Giant's Mask 
    MM Moon Trial Goron Gossip West Right      Termina Field               Blast Mask (MM) 
    MM Moon Trial Link Gossip 1                Market                      Circus Leader's Mask 
    MM Moon Trial Link Gossip 2                Stone Tower Temple          Postman's Hat 
    MM Moon Trial Link Gossip Last             Graveyard                   Gibdo Mask 
    MM Moon Trial Link Gossip Left             Death Mountain Crater       Mask of Scents 
    MM Moon Trial Link Gossip Right            Ganon's Castle              Romani's Mask 
    MM Moon Trial Zora Gossip Inner Right      Romani Ranch                Kamaro's Mask 
    MM Moon Trial Zora Gossip Middle Left      Graveyard                   Bunny Hood (MM) 
    MM Moon Trial Zora Gossip Middle Right     Stone Tower Temple          Bremen Mask 
    MM Moon Trial Zora Gossip Outer Left       Romani Ranch                Couple's Mask 
    MM Moon Trial Zora Gossip Outer Right      Dodongo's Cavern            Stone Mask (MM) 
    MM Southern Swamp Gossip                   Termina Field               Bomb Bag (MM) 
    MM Termina Field Gossip Northeast          Pirates' Fortress Sewers    Progressive Scale (Oot) 
    OOT Hyrule Castle Gossip Grotto            Pirates' Fortress Sewers    Progressive Scale (Oot) 
    OOT Hyrule Field Gossip Near Lake Hylia    Termina Field               Bomb Bag (MM) 
    OOT Hyrule Field Gossip Southeast Grotto   Snowhead Temple             Song of Soaring 
    OOT Kokiri Gossip Left of Deku Tree        Snowhead Temple             Song of Soaring 
    OOT Kokiri Gossip Near Lost Woods Grotto   Sacred Forest Meadow        Boss Key (Woodfall Temple) 
    OOT Zora River Gossip Grotto               Kokiri Forest               Progressive Goron Lullaby 
    OOT Zora River Gossip High Pillar          Kokiri Forest               Progressive Goron Lullaby 

  Foolish Regions:
    Shadow Temple              : 64
    Ikana Graveyard            : 63
    Ganon's Castle             : 59
    Bottom of the Well         : 53
    Ocean Spider House         : 49
    Road to Southern Swamp     : 45
    Forest Temple              : 43
    Zora Cape                  : 38
    Ikana Castle               : 35
    Road to Snowhead           : 25
    East Clock Town            : 22
    Ice Cavern                 : 20
    Road to Ikana              : 19
    Gerudo Valley              : 16
    North Clock Town           : 16
    Woodfall                   : 14
    Desert Colossus            : 13
    Zora's Fountain            : 12
    Haunted Wasteland          : 11
    Outside Ganon's Castle     : 9
    Stock Pot Inn              : 8
    West Clock Town            : 7
    Pirates' Fortress Exterior : 4
    Temple of Time             : 3
    Snowhead                   : 1
    Zora Hall                  : 1

Paths
  Way of the Hero
    MM Beneath The Well Pot Big Poe 3: Fire Medallion
    MM Deku Palace Rupee Layout-Dependant 2: Light Arrows (OoT)
    MM Deku Shrine Rupee Main 12: Boomerang
    MM Goron Shrine Pot 05: Water Medallion
    MM Great Bay Coast Owl Statue: Boss Key (Ganon's Castle)
    MM Great Bay Cow Grotto Grass 05: Goron Mask (MM)
    MM Great Bay Temple Barrel Entrance 8: Progressive Hookshot (OoT)
    MM Milk Road Grass 3: Oath to Order
    MM Romani Ranch Grass Pack 2 Grass 01: New Wave Bossa Nova
    MM Swamp Skulltula Monument Room Crate 1: Master Sword
    MM Termina Field Grass Pack 15 Grass 04: Song of Time (OoT)
    MM Termina Field Grass Pack 16 Grass 02: Zora Mask (MM)
    MM Twin Islands Grass 09: Shadow Medallion
    OOT Deku Tree Grass Slingshot Room 4: Progressive Hookshot (OoT)
    OOT Gerudo Fortress Crate Archery 10: Sonata of Awakening
    OOT Gerudo Training Grounds Behind Block Invisible: Deku Mask
    OOT Gerudo Training Grounds SR Slope Back: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Center: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Above: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Left: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Right: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Graveyard Dampe Tomb Wonder Item 07: Gibdo Mask
    OOT Graveyard Grass 10: Ocarina (MM)
    OOT Jabu-Jabu Pot Muscle Block Room 5: Forest Medallion
    OOT Kakariko Grass 1: Song of Time (MM)
    OOT Kakariko Pot 04: Progressive Strength (OoT)
    OOT Lake Hylia Grotto Center Scrub: Hookshot (MM)
    OOT Lost Woods Memory Game: Spirit Medallion
    OOT Sacred Meadow Wonder Item Maze 3: Boss Key (Woodfall Temple)
    OOT Water Temple Pot Main Room Near Boss 1: Light Medallion
    OOT Zora Domain Pot 3: Gerudo's Membership Card


===========================================================================
Spheres
  Sphere 0
    Location - OOT Kakariko Pot 04: Progressive Strength (OoT)
    Location - OOT Kakariko Pot 05: Magic Upgrade (OoT)

  Sphere 1
    Location - OOT Graveyard Grass 02: Bunny Hood (MM)
    Location - OOT Graveyard Grass 10: Ocarina (MM)
    Location - OOT Kakariko Grass 1: Song of Time (MM)
    Location - OOT Kakariko Grass 4: Megaton Hammer (OoT)

  Sphere 2
    Event - Termina Access

  Sphere 3
    Location - MM Deku Palace Rupee Layout-Dependant 2: Light Arrows (OoT)
    Location - MM Deku Palace Rupee Left 3: Great Fairy's Sword
    Location - MM Goron Race Pot 11: Boss Key (Snowhead Temple)
    Location - MM Goron Shrine Pot 05: Water Medallion
    Location - MM Great Bay Coast Owl Statue: Boss Key (Ganon's Castle)
    Location - MM Milk Road Grass 3: Oath to Order
    Location - MM Pirate Fortress Sewers Pot End 3: Progressive Scale (Oot)
    Location - MM Romani Ranch Grass Pack 2 Grass 01: New Wave Bossa Nova
    Location - MM Termina Field Grass Pack 13 Grass 10: Bomb Bag (MM)
    Location - MM Termina Field Grass Pack 15 Grass 04: Song of Time (OoT)
    Location - MM Termina Field Grass Pack 16 Grass 02: Zora Mask (MM)
    Location - MM Woods of Mystery Grass NE 4: Ruto's Letter
    Location - OOT Deku Tree Grass Slingshot Room 4: Progressive Hookshot (OoT)
    Location - OOT Gerudo Fortress Crate Archery 10: Sonata of Awakening
    Location - OOT Gerudo Fortress Pot Jail 2 7: Empty Bottle (MM)
    Location - OOT Kokiri Forest Wonder Item Crawl 1: Progressive Goron Lullaby
    Location - OOT Lake Hylia Grotto Center Scrub: Hookshot (MM)
    Location - OOT Market Pot House Child Pot Ground 16: Progressive Scale (Oot)
    Location - OOT Sacred Meadow Wonder Item Maze 3: Boss Key (Woodfall Temple)
    Location - OOT Thieves Hideout Crate Kitchen Corridor 1: Fairy Bow (OoT)
    Location - OOT Zora Domain Pot 3: Gerudo's Membership Card

  Sphere 4
    Event - Moon Access
    Location - MM Great Bay Coast Pot Ledge 1: Progressive Goron Lullaby
    Location - MM Great Bay Cow Grotto Grass 05: Goron Mask (MM)
    Location - MM Great Bay Temple Barrel Entrance 8: Progressive Hookshot (OoT)
    Location - MM Swamp Skulltula Monument Room Crate 1: Master Sword
